   35 4383 4229 4615 4056 4231 4400 4459 4183 4125 4324    0    0    0    0    0    0    0    0    0    0    1                 310
   36 4383 4058 4229 4056 4184 4126 4231 4183 4057 4125    0    0    0    0    0    0    0    0    0    0    1                 310
   37  849 1242  836  675 1056 1008  838  782  944  733    0    0    0    0    0    0    0    0    0    0    1                 310
   38  849  836 1240  673  838 1007 1055  781  732  943    0    0    0    0    0    0    0    0    0    0    1                 310
   39  849 1242 1411 1240 1056 1330 1116 1055 1241 1329    0    0    0    0    0    0    0    0    0    0    1                 310
   40  849 1235 1411 1237 1053 1327 1116 1054 1236 1328    0    0    0    0    0    0    0    0    0    0    1                 310
   41 4382 4034 4235 4596 4178 4146 4242 4454 4309 4421    0    0    0    0    0    0    0    0    0    0    1                 310
   42 4382 4235 4032 4594 4242 4145 4177 4453 4420 4308    0    0    0    0    0    0    0    0    0    0    1                 310
   43 4034 4382 4032 4040 4178 4177 4033 4037 4180 4036    0    0    0    0    0    0    0    0    0    0    1                 310
   44 4040 4382 4032 4038 4180 4177 4036 4039 4179 4035    0    0    0    0    0    0    0    0    0    0    1                 310
   45 1411 2092 1814 1816 1692 1942 1609 1610 1943 1815    0    0    0    0    0    0    0    0    0    0    1                 310
   46 1411 1572 1235 1809 1563 1379 1327 1607 1665 1516    0    0    0    0    0    0    0    0    0    0    1                 310
   47 1411 1235 1572 1237 1327 1379 1563 1328 1236 1380    0    0    0    0    0    0    0    0    0    0    1                 310
   48 1411 1572 1811 1237 1563 1666 1608 1328 1380 1517    0    0    0    0    0    0    0    0    0    0    1                 310
   49 3102 3471 3681 3469 3289 3606 3376 3288 3470 3605    0    0    0    0    0    0    0    0    0    0    1                 310
   50 2688 3102 3256 2903 2810 3245 2986 2764 3013 3061    0    0    0    0    0    0    0    0    0    0    1                 310
   51 3102 2897 2688 2902 3010 2761 2810 3012 2900 2763    0    0    0    0    0    0    0    0    0    0    1                 310
   52 3102 3097 2897 3465 3100 2999 3010 3286 3273 3174    0    0    0    0    0    0    0    0    0    0    1                 310
   53 3680 3745 3456 4022 3683 3614 3600 3879 3893 3743    0    0    0    0    0    0    0    0    0    0    1                 310
   54 3680 3745 4020 3454 3683 3892 3878 3599 3613 3742    0    0    0    0    0    0    0    0    0    0    1                 310
   55 4022 4020 4230 4016 4021 4133 4134 4019 4018 4132    0    0    0    0    0    0    0    0    0    0    1                 310
   56 4016 4020 4230 4014 4018 4133 4132 4015 4017 4131    0    0    0    0    0    0    0    0    0    0    1                 310
   57 2683 2244 2812 2246 2474 2548 2747 2475 2245 2549    0    0    0    0    0    0    0    0    0    0    1                 310
   58 2683 2246 2814 2252 2475 2550 2748 2477 2249 2552    0    0    0    0    0    0    0    0    0    0    1                 310
   59 2820 2812 3257 2814 2816 3065 3068 2817 2813 3066    0    0    0    0    0    0    0    0    0    0    1                 310
   60 3682 4121 3541 3543 3890 3815 3611 3612 3816 3542    0    0    0    0    0    0    0    0    0    0    1                 310
   61 2683 2250 2702 2818 2476 2528 2701 2749 2553 2799    0    0    0    0    0    0    0    0    0    0    1                 310
   62 2812 2683 2820 2818 2747 2750 2816 2815 2749 2819    0    0    0    0    0    0    0    0    0    0    1                 310
   63 2683 2820 2702 2252 2750 2800 2701 2477 2554 2529    0    0    0    0    0    0    0    0    0    0    1                 310
   64 1122 1574 1128 1124 1385 1387 1125 1123 1386 1126    0    0    0    0    0    0    0    0    0    0    1                 310
   65 1128 1124  844 1122 1126 1028 1029 1125 1123 1027    0    0    0    0    0    0    0    0    0    0    1                 310
   66 1574 1124 1695 1697 1386 1427 1671 1672 1428 1696    0    0    0    0    0    0    0    0    0    0    1                 310
   67 1574 1128 1416 1701 1387 1331 1564 1673 1431 1612    0    0    0    0    0    0    0    0    0    0    1                 310
   68 1574 1695 1703 1697 1671 1699 1674 1672 1696 1700    0    0    0    0    0    0    0    0    0    0    1                 310
   69 1574 1416 1130 1703 1564 1332 1388 1674 1613 1432    0    0    0    0    0    0    0    0    0    0    1                 310
   70  844  552 1124  554  753  851 1028  754  553  852    0    0    0    0    0    0    0    0    0    0    1                 310
   71  560  554  291  558  557  455  457  559  556  456    0    0    0    0    0    0    0    0    0    0    1                 310
   72 1124 1574 1128 1130 1386 1387 1126 1127 1388 1129    0    0    0    0    0    0    0    0    0    0    1                 310
   73  844  993  558  560  982  797  755  756  798  559    0    0    0    0    0    0    0    0    0    0    1                 310
   74  844 1122  552 1128 1027  850  753 1029 1125  853    0    0    0    0    0    0    0    0    0    0    1                 310
   75  844 1128  993 1130 1029 1072  982 1030 1129 1073    0    0    0    0    0    0    0    0    0    0    1                 310
   76 5240 4680 4946 5242 4936 4758 5029 5241 4937 5030    0    0    0    0    0    0    0    0    0    0    1                 310
   77 5072 5612 5616 5345 5370 5614 5372 5247 5513 5514    0    0    0    0    0    0    0    0    0    0    1                 310
   78 5345 5072 5612 5074 5247 5370 5513 5248 5073 5371    0    0    0    0    0    0    0    0    0    0    1                 310
   79 5345 5074 4945 5072 5248 5020 5063 5247 5073 5019    0    0    0    0    0    0    0    0    0    0    1                 310
   80 5345 5352 5616 5077 5347 5533 5514 5249 5268 5374    0    0    0    0    0    0    0    0    0    0    1                 310
   81 5345 5618 5352 5078 5515 5534 5347 5250 5375 5269    0    0    0    0    0    0    0    0    0    0    1                 310
   82 1995 1979 2344 2342 1983 2165 2204 2203 2164 2343    0    0    0    0    0    0    0    0    0    0    1                 310
   83 1787 1783 1570 1781 1785 1651 1652 1784 1782 1650    0    0    0    0    0    0    0    0    0    0    1                 310
   84 2336 2338 2688 2342 2337 2489 2488 2339 2340 2490    0    0    0    0    0    0    0    0    0    0    1                 310
   85 1783 1995 1787 1789 1931 1932 1785 1786 1933 1788    0    0    0    0    0    0    0    0    0    0    1                 310
   86 1995 2338 1981 2336 2202 2178 1988 2201 2337 2177    0    0    0    0    0    0    0    0    0    0    1                 310
   87 1995 1781 1981 1783 1930 1906 1988 1931 1782 1907    0    0    0    0    0    0    0    0    0    0    1                 310
   88 5463 5196 5506 5748 5315 5323 5504 5581 5465 5589    0    0    0    0    0    0    0    0    0    0    1                 310
   89 5463 5506 5750 5748 5504 5590 5582 5581 5589 5749    0    0    0    0    0    0    0    0    0    0    1                 310
   90 5463 5190 5198 5196 5313 5194 5316 5315 5193 5197    0    0    0    0    0    0    0    0    0    0    1                 310
   91 5463 5366 5192 5190 5367 5312 5314 5313 5311 5191    0    0    0    0    0    0    0    0    0    0    1                 310
   92 5463 5366 5744 5192 5367 5578 5580 5314 5312 5461    0    0    0    0    0    0    0    0    0    0    1                 310
   93 5463 5744 5748 5750 5580 5746 5581 5582 5747 5749    0    0    0    0    0    0    0    0    0    0    1                 310
   94 2652 2388 2689 2945 2471 2499 2684 2744 2650 2772    0    0    0    0    0    0    0    0    0    0    1                 310
   95 2943 2951 3255 2949 2947 3059 3056 2946 2950 3058    0    0    0    0    0    0    0    0    0    0    1                 310
   96 2386 2394 2652 2392 2390 2473 2470 2389 2393 2472    0    0    0    0    0    0    0    0    0    0    1                 310
   97 2949 2652 2943 2951 2745 2743 2946 2950 2746 2947    0    0    0    0    0    0    0    0    0    0    1                 310
   98 2652 2687 2392 2394 2682 2482 2472 2473 2483 2393    0    0    0    0    0    0    0    0    0    0    1                 310
   99 2652 2687 2949 2392 2682 2755 2745 2472 2482 2654    0    0    0    0    0    0    0    0    0    0    1                 310
  100 5363 5353 5706 5708 5358 5543 5561 5562 5544 5707    0    0    0    0    0    0    0    0    0    0    1                 310
  101 5165 5363 5169 5171 5298 5299 5167 5168 5300 5170    0    0    0    0    0    0    0    0    0    0    1                 310
  102 5363 5708 5714 5159 5562 5711 5564 5296 5437 5439    0    0    0    0    0    0    0    0    0    0    1                 310
  103 5363 5157 5712 5706 5295 5438 5563 5561 5436 5709    0    0    0    0    0    0    0    0    0    0    1                 310
  104 5363 5353 5159 5157 5358 5278 5296 5295 5277 5158    0    0    0    0    0    0    0    0    0    0    1                 310
  105 5169 5165 4798 5163 5167 4983 4984 5166 5164 4982    0    0    0    0    0    0    0    0    0    0    1                 310
  106 5157 5165 4796 5159 5161 4981 4978 5158 5162 4979    0    0    0    0    0    0    0    0    0    0    1                 310
  107 5163 5165 4796 5157 5164 4981 4980 5160 5161 4978    0    0    0    0    0    0    0    0    0    0    1                 310
  108  440  292  641  103  295  460  512  253  201  367    0    0    0    0    0    0    0    0    0    0    1                 310
  109  641  440  635  643  512  510  638  642  513  639    0    0    0    0    0    0    0    0    0    0    1                 310
  110  440  293  637   99  430  471  511  252  211  364    0    0    0    0    0    0    0    0    0    0    1                 310
  111   99  293   91  440  211  209   95  252  430  250    0    0    0    0    0    0    0    0    0    0    1                 310
  112  440  292  103  105  295  201  253  254  202  104    0    0    0    0    0    0    0    0    0    0    1                 310
  113  440   97   99  103  251   98  252  253  100  101    0    0    0    0    0    0    0    0    0    0    1                 310
  114  441  840  690  685  551  746  519  517  744  687    0    0    0    0    0    0    0    0    0    0    1                 310
  115  441  157  151  159  259  154  257  260  158  155    0    0    0    0    0    0    0    0    0    0    1                 310
  116  441  434  679  681  438  496  514  515  497  680    0    0    0    0    0    0    0    0    0    0    1                 310
  117  679  441  145  434  514  255  395  496  438  236    0    0    0    0    0    0    0    0    0    0    1                 310
  118  441  681  840  685  515  742  551  517  683  744    0    0    0    0    0    0    0    0    0    0    1                 310
  119  441  145  151  679  255  148  257  514  395  397    0    0    0    0    0    0    0    0    0    0    1                 310
  120 1576 1752 1176 1170 1682 1468 1398 1396 1466 1173    0    0    0    0    0    0    0    0    0    0    1                 310
  121  840  836  681  679  837  735  742  741  734  680    0    0    0    0    0    0    0    0    0    0    1                 310
  122  840  836  679 1245  837  734  741 1016 1009  947    0    0    0    0    0    0    0    0    0    0    1                 310
  123  840  845  688  690  842  757  745  746  758  689    0    0    0    0    0    0    0    0    0    0    1                 310
  124  840  688  845 1255  745  757  842 1019  955 1031    0    0    0    0    0    0    0    0    0    0    1                 310
  125 4102 4094 4237 4096 4098 4151 4154 4099 4095 4152    0    0    0    0    0    0    0    0    0    0    1                 310
  126 3528 3818 4100 3663 3621 3898 3801 3573 3671 3852    0    0    0    0    0    0    0    0    0    0    1                 310
  127 3818 3663 3529 4108 3671 3574 3622 3900 3854 3804    0    0    0    0    0    0    0    0    0    0    1                 310
  128 3663 3818 4100 4108 3671 3898 3852 3854 3900 4104    0    0    0    0    0    0    0    0    0    0    1                 310
  129 1570 1562 1781 1783 1568 1648 1650 1651 1649 1782    0    0    0    0    0    0    0    0    0    0    1                 310
  130 1570 1562 1204 1781 1568 1365 1367 1650 1648 1491    0    0    0    0    0    0    0    0    0    0    1                 310
  131 1570 1502 1792 1216 1566 1638 1654 1371 1355 1499    0    0    0    0    0    0    0    0    0    0    1                 310
  132 1570 1979 1787 1792 1694 1892 1652 1654 1894 1790    0    0    0    0    0    0    0    0    0    0    1                 310
  133 4238 4121 4680 4678 4159 4373 4436 4435 4372 4679    0    0    0    0    0    0    0    0    0    0    1                 310
  134 4238 4392 4668 4114 4378 4481 4432 4156 4206 4365    0    0    0    0    0    0    0    0    0    0    1                 310
  135 4672 4666 4946 4674 4669 4753 4755 4673 4670 4756    0    0    0    0    0    0    0    0    0    0    1                 310
  136 4238 4672 4121 4678 4433 4370 4159 4435 4675 4372    0    0    0    0    0    0    0    0    0    0    1                 310
  137 4234 4520 4398 3950 4416 4495 4386 4140 4253 4219    0    0    0    0    0    0    0    0    0    0    1                 310
  138 4234 4518 4398 4520 4415 4494 4386 4416 4519 4495    0    0    0    0    0    0    0    0    0    0    1                 310
  139 4234 3948 4398 4518 4139 4218 4386 4415 4252 4494    0    0    0    0    0    0    0    0    0    0    1                 310
  140 3538 3543 3682 3270 3540 3612 3610 3366 3368 3550    0    0    0    0    0    0    0    0    0    0    1                 310
  141 4234 4506 3938 4512 4411 4243 4135 4413 4509 4246    0    0    0    0    0    0    0    0    0    0    1                 310
  142 2536 2424 2430 2422 2442 2427 2443 2441 2423 2426    0    0    0    0    0    0    0    0    0    0    1                 310
  143 4238 4121 3682 4123 4159 3890 3937 4160 4122 3891    0    0    0    0    0    0    0    0    0    0    1                 310
  144 3682 3541 4121 3537 3611 3815 3890 3609 3539 3813    0    0    0    0    0    0    0    0    0    0    1                 310
  145 3682 4112 3663 3532 3886 3855 3668 3607 3807 3575    0    0    0    0    0    0    0    0    0    0    1                 310
  146 3682 3663 4112 4114 3668 3855 3886 3887 3856 4113    0    0    0    0    0    0    0    0    0    0    1                 310
  147 3682 4121 4117 3537 3890 4119 3888 3609 3813 3811    0    0    0    0    0    0    0    0    0    0    1                 310
  148 3262 3106 3435 2868 3254 3297 3358 3083 3021 3151    0    0    0    0    0    0    0    0    0    0    1                 310
  149 3439 3435 3822 3441 3437 3635 3636 3440 3438 3637    0    0    0    0    0    0    0    0    0    0    1                 310
  150 3262 3104 2880 3445 3253 3015 3087 3362 3291 3159    0    0    0    0    0    0    0    0    0    0    1                 310
  151 3262 3664 3441 3439 3547 3578 3360 3359 3577 3440    0    0    0    0    0    0    0    0    0    0    1                 310
  152 2348 2350 2688 2698 2349 2493 2492 2517 2518 2695    0    0    0    0    0    0    0    0    0    0    1                 310
  153 2982 2422 2430 2428 2676 2426 2679 2678 2425 2429    0    0    0    0    0    0    0    0    0    0    1                 310
  154 3102 2899 2688 2897 3011 2762 2810 3010 2898 2761    0    0    0    0    0    0    0    0    0    0    1                 310
  155 2344 1995 2342 2338 2204 2203 2343 2341 2202 2340    0    0    0    0    0    0    0    0    0    0    1                 310
  156 2342 2348 1979 2344 2345 2166 2164 2343 2346 2165    0    0    0    0    0    0    0    0    0    0    1                 310
  157 2688 3256 2902 2906 2986 3060 2763 2765 3062 2904    0    0    0    0    0    0    0    0    0    0    1                 310
  158 3102 2903 2688 2899 3013 2764 2810 3011 2901 2762    0    0    0    0    0    0    0    0    0    0    1                 310
  159 2688 2903 3256 2908 2764 3061 2986 2766 2905 3063    0    0    0    0    0    0    0    0    0    0    1                 310
  160 2845 2538 2286 2700 2715 2445 2575 2797 2547 2527    0    0    0    0    0    0    0    0    0    0    1                 310
  161 3242 3094 2851 2853 3096 2990 3036 3037 2991 2852    0    0    0    0    0    0    0    0    0    0    1                 310
  162 2538 2853 3094 2857 2718 2991 2805 2720 2855 2993    0    0    0    0    0    0    0    0    0    0    1                 310
  163 2856 2541 2292 2538 2727 2454 2581 2719 2540 2447    0    0    0    0    0    0    0    0    0    0    1                 310
  164 5366 5730 5736 5732 5573 5733 5575 5574 5731 5734    0    0    0    0    0    0    0    0    0    0    1                 310
  165 5180 5184 5186 5366 5182 5185 5183 5308 5309 5310    0    0    0    0    0    0    0    0    0    0    1                 310
  166 4946 4802 4666 5228 4938 4725 4753 5025 4996 4927    0    0    0    0    0    0    0    0    0    0    1                 310
  167 5366 5742 5744 5736 5577 5743 5578 5575 5739 5740    0    0    0    0    0    0    0    0    0    0    1                 310
  168 5366 5738 5744 5192 5576 5741 5578 5312 5459 5461    0    0    0    0    0    0    0    0    0    0    1                 310
  169 5366 5742 5736 5190 5577 5739 5575 5311 5460 5458    0    0    0    0    0    0    0    0    0    0    1                 310
  170 5186 5190 4792 5192 5188 4966 4965 5189 5191 4967    0    0    0    0    0    0    0    0    0    0    1                 310
  171 5366 5178 5184 5736 5307 5181 5309 5575 5454 5456    0    0    0    0    0    0    0    0    0    0    1                 310
  172 5184 5190 4792 5186 5187 4966 4964 5185 5188 4965    0    0    0    0    0    0    0    0    0    0    1                 310
  173 5511 5509 5115 5658 5510 5331 5333 5599 5597 5404    0    0    0    0    0    0    0    0    0    0    1                 310
  174 5511 4952 5117 5121 5244 5032 5334 5336 5034 5119    0    0    0    0    0    0    0    0    0    0    1                 310
  175 5511 5120 5124 5664 5335 5122 5337 5601 5408 5410    0    0    0    0    0    0    0    0    0    0    1                 310
  176 5511 5509 5658 5660 5510 5597 5599 5600 5598 5659    0    0    0    0    0    0    0    0    0    0    1                 310
  177 5511 5509 5660 5117 5510 5598 5600 5334 5332 5405    0    0    0    0    0    0    0    0    0    0    1                 310
  178 5511 5666 5664 5672 5602 5665 5601 5604 5669 5668    0    0    0    0    0    0    0    0    0    0    1                 310
  179 4393 4375 4532 3966 4387 4443 4486 4210 4167 4264    0    0    0    0    0    0    0    0    0    0    1                 310
  180 4393 4398 3954 4523 4396 4220 4207 4482 4496 4256    0    0    0    0    0    0    0    0    0    0    1                 310
  181  846  607  447  602  766  531  725  764  604  529    0    0    0    0    0    0    0    0    0    0    1                 310
  182  447  432   49  596  443  228  267  526  488  331    0    0    0    0    0    0    0    0    0    0    1                 310
  183 2250 2683 2244 2812 2476 2474 2247 2551 2747 2548    0    0    0    0    0    0    0    0    0    0    1                 310
  184  447  432  596  598  443  488  526  527  489  597    0    0    0    0    0    0    0    0    0    0    1                 310
  185  447  846  596  601  725  761  526  528  763  599    0    0    0    0    0    0    0    0    0    0    1                 310
  186  447  607   63   57  531  340  272  270  338   60    0    0    0    0    0    0    0    0    0    0    1                 310
  187  447   49   55  596  267   52  269  526  331  333    0    0    0    0    0    0    0    0    0    0    1                 310
  188  447  602   57  598  529  336  270  527  600  334    0    0    0    0    0    0    0    0    0    0    1                 310
  189 5207 4959 5212 5348 5059 5061 5209 5257 5071 5259    0    0    0    0    0    0    0    0    0    0    1                 310
  190 2698 3259 2913 2908 2987 3073 2792 2790 3071 2911    0    0    0    0    0    0    0    0    0    0    1                 310
  191 3829 3256 3480 3478 3549 3342 3654 3653 3341 3479    0    0    0    0    0    0    0    0    0    0    1                 310
  192 3256 2902 2906 3469 3060 2904 3062 3337 3178 3180    0    0    0    0    0    0    0    0    0    0    1                 310
  193 3829 3474 3256 3478 3652 3339 3549 3653 3476 3341    0    0    0    0    0    0    0    0    0    0    1                 310
  194 3480 3256 2908 3259 3342 3063 3185 3350 3258 3071    0    0    0    0    0    0    0    0    0    0    1                 310
  195 3676 3475 3256 3471 3595 3340 3548 3593 3473 3338    0    0    0    0    0    0    0    0    0    0    1                 310
  196 3255 3217 3513 2949 3251 3305 3335 3058 3028 3214    0    0    0    0    0    0    0    0    0    0    1                 310
  197 3255 2939 3244 3506 3055 3043 3252 3332 3207 3320    0    0    0    0    0    0    0    0    0    0    1                 310
  198 3255 3658 3510 3506 3377 3562 3334 3332 3560 3508    0    0    0    0    0    0    0    0    0    0    1                 310
  199 3255 3244 2937 3505 3252 3042 3054 3331 3319 3206    0    0    0    0    0    0    0    0    0    0    1                 310
  200 4238 4392 4666 4668 4378 4480 4431 4432 4481 4667    0    0    0    0    0    0    0    0    0    0    1                 310
  201 3667 3821 3950 3393 3677 3910 3864 3584 3633 3695    0    0    0    0    0    0    0    0    0    0    1                 310
  202 4234 3945 3821 3940 4138 3908 3944 4136 3942 3906    0    0    0    0    0    0    0    0    0    0    1                 310
  203 3821 3385 3379 3387 3630 3382 3628 3631 3386 3383    0    0    0    0    0    0    0    0    0    0    1                 310
  204 3667 3821 3948 3950 3677 3909 3863 3864 3910 3949    0    0    0    0    0    0    0    0    0    0    1                 310
  205 3667 3948 3821 3391 3863 3909 3677 3583 3694 3632    0    0    0    0    0    0    0    0    0    0    1                 310
  206 3821 3943 3938 3385 3907 3941 3905 3630 3690 3688    0    0    0    0    0    0    0    0    0    0    1                 310
  207 2697 2338 2330 2332 2516 2334 2513 2514 2335 2331    0    0    0    0    0    0    0    0    0    0    1                 310
  208 2697 2897 2330 2336 2787 2611 2513 2515 2613 2333    0    0    0    0    0    0    0    0    0    0    1                 310
  209 2697 2899 3097 2897 2788 3000 2809 2787 2898 2999    0    0    0    0    0    0    0    0    0    0    1                 310
  210 3262 3439 2866 2872 3359 3152 3082 3084 3154 2869    0    0    0    0    0    0    0    0    0    0    1                 310
  211 2697 2889 2686 2324 2783 2753 2691 2511 2605 2480    0    0    0    0    0    0    0    0    0    0    1                 310
  212 3101 2697 3097 2893 2811 2809 3099 3009 2785 2997    0    0    0    0    0    0    0    0    0    0    1                 310
  213 2697 3097 2893 2897 2809 2997 2785 2787 2999 2895    0    0    0    0    0    0    0    0    0    0    1                 310
  214 1174 1180 1176 1576 1177 1178 1175 1397 1399 1398    0    0    0    0    0    0    0    0    0    0    1                 310
  215 1176 1180 1182 1576 1178 1181 1179 1398 1399 1400    0    0    0    0    0    0    0    0    0    0    1                 310
  216 1576 1417 1168 1744 1569 1339 1395 1680 1620 1463    0    0    0    0    0    0    0    0    0    0    1                 310
  217 1417 1576 1752 1744 1569 1682 1622 1620 1680 1748    0    0    0    0    0    0    0    0    0    0    1                 310
  218 1170 1576 1752 1417 1396 1682 1466 1340 1569 1622    0    0    0    0    0    0    0    0    0    0    1                 310
  219 1576 1756 1750 1180 1683 1753 1681 1399 1471 1469    0    0    0    0    0    0    0    0    0    0    1                 310
  220 1987 1858 2141 2418 1914 1971 2138 2186 2123 2241    0    0    0    0    0    0    0    0    0    0    1                 310
  221 1866 2422 2424 1987 2128 2423 2129 1917 2187 2188    0    0    0    0    0    0    0    0    0    0    1                 310
  222 1862 1866 2424 1987 1864 2129 2127 1916 1917 2188    0    0    0    0    0    0    0    0    0    0    1                 310
  223 1987 1422 1861 1856 1693 1635 1915 1913 1633 1859    0    0    0    0    0    0    0    0    0    0    1                 310
  224 1987 2141 1856 2416 2138 1970 1913 2185 2240 2122    0    0    0    0    0    0    0    0    0    0    1                 310
  225 1866 1987 1422 1861 1917 1693 1637 1863 1915 1635    0    0    0    0    0    0    0    0    0    0    1                 310
  226 4795 4805 4532 4534 4801 4727 4703 4704 4728 4533    0    0    0    0    0    0    0    0    0    0    1                 310
  227 4795 4805 4534 5099 4801 4728 4704 4975 4999 4828    0    0    0    0    0    0    0    0    0    0    1                 310
  228 4795 4805 5097 4532 4801 4998 4974 4703 4727 4827    0    0    0    0    0    0    0    0    0    0    1                 310
  229 4795 5346 5087 5093 5062 5251 4970 4972 5252 5090    0    0    0    0    0    0    0    0    0    0    1                 310
  230 2845 2853 2847 3242 2849 2850 2846 3034 3037 3035    0    0    0    0    0    0    0    0    0    0    1                 310
  231 3257 3381 3379 3387 3344 3380 3343 3346 3384 3383    0    0    0    0    0    0    0    0    0    0    1                 310
  232 3257 3261 3393 3391 3260 3354 3348 3347 3353 3392    0    0    0    0    0    0    0    0    0    0    1                 310
  233 3257 3393 3261 2824 3348 3354 3260 3070 3119 3077    0    0    0    0    0    0    0    0    0    0    1                 310
  234 2814 2683 2820 2812 2748 2750 2817 2813 2747 2816    0    0    0    0    0    0    0    0    0    0    1                 310
  235 2818 2812 3257 2820 2815 3065 3067 2819 2816 3068    0    0    0    0    0    0    0    0    0    0    1                 310
  236 3257 3379 2812 3385 3343 3109 3065 3345 3382 3112    0    0    0    0    0    0    0    0    0    0    1                 310
  237  432  294  586   39  296  477  485  225  217  324    0    0    0    0    0    0    0    0    0    0    1                 310
  238  432   45   51   43  227   48  229  226   44   47    0    0    0    0    0    0    0    0    0    0    1                 310
  239  596  432  592  598  488  487  594  597  489  595    0    0    0    0    0    0    0    0    0    0    1                 310
  240  584   43   37  432  325   40  323  484  226  224    0    0    0    0    0    0    0    0    0    0    1                 310
  241  432  586  294  584  485  477  296  484  585  476    0    0    0    0    0    0    0    0    0    0    1                 310
  242  592  596  994  590  594  806  805  591  593  804    0    0    0    0    0    0    0    0    0    0    1                 310
  243 1974 1972 2366 1801 1973 2142 2150 1879 1871 2083    0    0    0    0    0    0    0    0    0    0    1                 310
  244 1972 2092 1811 2374 1976 1941 1876 2145 2212 2090    0    0    0    0    0    0    0    0    0    0    1                 310
  245 1972 2092 2374 2372 1976 2212 2145 2144 2211 2373    0    0    0    0    0    0    0    0    0    0    1                 310
  246 1972 2092 2372 1809 1976 2211 2144 1875 1940 2089    0    0    0    0    0    0    0    0    0    0    1                 310
  247 5366 5730 5351 5178 5573 5531 5359 5307 5452 5266    0    0    0    0    0    0    0    0    0    0    1                 310
  248 5351 5726 5171 5720 5530 5447 5263 5528 5723 5445    0    0    0    0    0    0    0    0    0    0    1                 310
  249 5363 5169 5351 5718 5299 5262 5357 5565 5444 5527    0    0    0    0    0    0    0    0    0    0    1                 310
  250 5351 5724 5720 5718 5529 5722 5528 5527 5721 5719    0    0    0    0    0    0    0    0    0    0    1                 310
  251 4940 5351 5180 5175 5067 5267 5010 5008 5265 5177    0    0    0    0    0    0    0    0    0    0    1                 310
  252 4940 5178 5351 5174 5009 5266 5067 5007 5176 5264    0    0    0    0    0    0    0    0    0    0    1                 310
  253 5351 4798 5171 5175 5064 4985 5263 5265 4987 5173    0    0    0    0    0    0    0    0    0    0    1                 310
  254 1571 2134 1728 1734 1870 1944 1656 1657 1946 1731    0    0    0    0    0    0    0    0    0    0    1                 310
  255  848 1212 1210  988 1052 1211 1051  983 1058 1057    0    0    0    0    0    0    0    0    0    0    1                 310
  256 3657 3998 3822 3435 3835 3912 3665 3556 3727 3635    0    0    0    0    0    0    0    0    0    0    1                 310
  257 3990 3657 3986 3992 3832 3831 3988 3991 3833 3989    0    0    0    0    0    0    0    0    0    0    1                 310
  258 3657 3675 3986 3426 3661 3871 3831 3552 3591 3719    0    0    0    0    0    0    0    0    0    0    1                 310
  259 3662 3827 3409 3966 3673 3650 3567 3846 3928 3706    0    0    0    0    0    0    0    0    0    0    1                 310
  260 3662 3675 3978 3418 3666 3868 3850 3571 3588 3714    0    0    0    0    0    0    0    0    0    0    1                 310
  261 2250 2256 1999 2252 2253 2209 2207 2251 2254 2208    0    0    0    0    0    0    0    0    0    0    1                 310
  262 2256 2702 2252 2250 2530 2529 2254 2253 2528 2251    0    0    0    0    0    0    0    0    0    0    1                 310
  263 2702 2542 2829 2827 2699 2732 2804 2803 2731 2828    0    0    0    0    0    0    0    0    0    0    1                 310
  264 2702 3261 2827 2829 2989 3078 2803 2804 3079 2828    0    0    0    0    0    0    0    0    0    0    1                 310
  265 2702 2264 2542 2262 2533 2459 2699 2532 2263 2458    0    0    0    0    0    0    0    0    0    0    1                 310
  266 2702 2818 2250 2823 2799 2553 2528 2801 2821 2555    0    0    0    0    0    0    0    0    0    0    1                 310
  267 2702 2258 2824 2264 2531 2558 2802 2533 2261 2560    0    0    0    0    0    0    0    0    0    0    1                 310
  268 2702 2824 3261 2829 2802 3077 2989 2804 2826 3079    0    0    0    0    0    0    0    0    0    0    1                 310
  269 1006 1182 1180 1407 1108 1181 1107 1291 1318 1317    0    0    0    0    0    0    0    0    0    0    1                 310
  270 5081 5089 5083 5352 5085 5086 5082 5270 5272 5271    0    0    0    0    0    0    0    0    0    0    1                 310
  271 5352 5077 5081 5616 5268 5079 5270 5533 5374 5376    0    0    0    0    0    0    0    0    0    0    1                 310
  272 5352 5083 4945 5078 5271 5024 5068 5269 5080 5022    0    0    0    0    0    0    0    0    0    0    1                 310
  273 5352 5630 5089 5083 5538 5384 5272 5271 5381 5086    0    0    0    0    0    0    0    0    0    0    1                 310
  274 5345 5616 5352 5618 5514 5533 5347 5515 5617 5534    0    0    0    0    0    0    0    0    0    0    1                 310
  275 5352 5628 5630 5624 5537 5629 5538 5536 5626 5627    0    0    0    0    0    0    0    0    0    0    1                 310
  276 5352 5618 5616 5624 5534 5617 5533 5536 5621 5620    0    0    0    0    0    0    0    0    0    0    1                 310
  277 2652 2943 2689 2386 2743 2771 2684 2470 2649 2498    0    0    0    0    0    0    0    0    0    0    1                 310
  278 2652 2386 2689 2388 2470 2498 2684 2471 2387 2499    0    0    0    0    0    0    0    0    0    0    1                 310
  279 2689 2693 2377 2931 2692 2503 2494 2767 2775 2641    0    0    0    0    0    0    0    0    0    0    1                 310
  280 2931 2689 2933 2937 2767 2768 2932 2934 2769 2935    0    0    0    0    0    0    0    0    0    0    1                 310
  281 4390 4568 4240 4002 4466 4441 4379 4190 4288 4165    0    0    0    0    0    0    0    0    0    0    1                 310
